  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/wt-replaypins/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_SurfboardOnlineCallbackTests.cs(214,156): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Cov_SurfboardOnlineCallbackTests.cs(229,159): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Training/TrainingHarness.cs(46,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Training/TrainingHarness.cs(67,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(52,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(53,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(154,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(154,192): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(154,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Fault_ProviderCapturedDbFails_RecoversOnce.cs(164,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(69,18): warning CS8767: Nullability of reference types in type of parameter 'name' of 'T StaticOptionsMonitor<T>.Get(string name)' doesn't match implicitly implemented member 'T IOptionsMonitor<T>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/GrowthConsentAdminWireTests.cs(364,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/GrowthOneClickUnsubscribeWireTests.cs(366,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/GrowthOneClickUnsubscribeWireTests.cs(369,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Observability/OperationalNotificationPiiTests.cs(375,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(312,112): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(516,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/WireLogRecorder.cs(89,21): warning CS8767: Nullability of reference types in type of parameter 'exception' of 'void RecordingLogger.Log<TState>(LogLevel logLevel, EventId eventId, TState state, Exception exception, Func<TState, Exception, string> formatter)' doesn't match implicitly implemented member 'void ILogger.Log<TState>(LogLevel logLevel, EventId eventId, TState state, Exception? exception, Func<TState, Exception?, string> formatter)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/WireLogRecorder.cs(85,28): warning CS8633: Nullability in constraints for type parameter 'TState' of method 'WireLogRecordingProvider.RecordingLogger.BeginScope<TState>(TState)' doesn't match the constraints for type parameter 'TState' of interface method 'ILogger.BeginScope<TState>(TState)'. Consider using an explicit interface implementation instead. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Wire/WireTestDoubles.cs(42,136): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/PersonnelListFixture.cs(75,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(28,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(29,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/PosClockSurfaceTestHost.cs(30,40): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/OperatorSessionExceptionMiddlewareTests.cs(65,47): warning CS8767: Nullability of reference types in type of parameter 'value' of 'void StartedResponseFeature.ReasonPhrase.set' doesn't match implicitly implemented member 'void IHttpResponseFeature.ReasonPhrase.set' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceAttendanceTestHost.cs(22,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceAttendanceTestHost.cs(23,41): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceHarness.cs(62,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceHarness.cs(82,127): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceContractVsScheduleTests.cs(65,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceEndToEndJourneyTests.cs(815,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Training/TrainingWorld.cs(229,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Training/TrainingWorld.cs(230,36): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceExchangeTestHost.cs(31,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceExchangeTestHost.cs(31,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceLabourBandTests.cs(687,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/PosHarness.cs(91,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceRateAuthoringTests.cs(556,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Triage_mcpshopping_McpCheckoutTests.cs(329,162): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Triage_mcpshopping_McpCheckoutTests.cs(355,159): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceRateTestHost.cs(21,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceRequestInboxUnionTests.cs(64,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceRequestInboxUnionTests.cs(64,134): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceNotificationTransportTests.cs(847,136): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceScheduleTestHost.cs(24,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceScheduleTestHost.cs(25,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceShiftExchangeTests.cs(46,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(22,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(23,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(45,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(750,23): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(751,21): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(752,25): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(164,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(165,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(166,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/Triage_opencheck_LineDeleteAtomicityTests.cs(193,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/XZReportServiceTests.cs(473,211): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/XZReportServiceTests.cs(473,241): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/XZReportServiceTests.cs(484,183): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/XZReportServiceTests.cs(484,213): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/XZReportServiceTests.cs(489,229): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Kassa/XZReportServiceTests.cs(489,259): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/MaintenanceServiceTests.cs(252,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/MaintenanceServiceTests.cs(252,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/MaintenanceServiceTests.cs(325,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/MaintenanceServiceTests.cs(326,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(163,26): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(164,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(96,33): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-replaypins/WebApi.Tests/WebApi.Tests.csproj]
